,true_PassengerCar,true_FreightWagon,true_EmptyWagon,true_LongWagon,true_ReinforcedCar,true_LongPassengerCar,true_AtLeast2PassengerCars,true_AtLeast2FreightWagons,true_AtLeast3Wagons,true_AtLeast2LongWagons,true_TypeA,true_TypeB,true_TypeC,pred_PassengerCar,pred_FreightWagon,pred_EmptyWagon,pred_LongWagon,pred_ReinforcedCar,pred_LongPassengerCar,pred_AtLeast2PassengerCars,pred_AtLeast2FreightWagons,pred_AtLeast3Wagons,pred_AtLeast2LongWagons,pred_TypeA,pred_TypeB,pred_TypeC,other,valid
35,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5598917,0.02689752,2.9251363e-05,0.99991584,0.05121204,2.2999368e-08,5.681824e-11,0.0004995117,0.000517235,0.008462123,0.0085986825,0.00036057475,4.5328179e-07,0.98715997,0.9978003
36,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.99773884,0.9968911,8.10268e-05,1.0,0.03213744,0.9994673,0.009032841,0.9981535,0.9999331,0.9755647,0.0007357306,0.9998661,0.0007214634,1.448533e-06,0.9991592
37,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6081438,0.51032066,4.5519565e-07,1.0,8.021864e-06,1.8705257e-06,1.521469e-14,0.0028328947,0.00015399775,0.009548565,0.007083398,0.00095892564,5.794173e-05,0.9940789,0.9999229
38,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.7101166e-05,0.00021157143,0.9684511,0.97812724,0.6539644,2.418434e-10,7.509087e-10,2.8567598e-08,0.47086275,0.6752766,0.9837707,0.0049697165,1.08876275e-05,0.043966357,0.993952
39,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.99997437,0.060118537,0.001471446,0.99967515,0.99202865,0.00032396388,8.942086e-08,0.0012909631,0.9805932,3.5274104e-06,0.9946031,0.033153325,2.6294256e-06,0.026985563,0.99983394
40,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.99923575,0.9945446,0.00065839966,0.9999399,0.0022201184,0.29839617,0.00065809814,0.99601763,0.99072295,0.9417589,0.0026347134,0.99985814,0.002555048,0.0012546434,0.99994016
41,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5096392,0.99996746,0.045237437,0.9993431,0.00031264505,0.04209555,3.8751277e-06,0.9971528,0.98237616,0.9841285,0.0035034202,0.9993734,0.00019790191,0.01279583,0.9997782
42,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9714649,0.70231485,0.009605178,0.9995041,0.9335067,0.9496387,0.4941001,0.87696284,0.99524766,0.19734982,0.9880149,0.99996686,0.00014613906,5.0038693e-09,0.99958235
43,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8890849,0.99318105,3.3671918e-06,1.0,0.0001880569,0.9979341,2.2666298e-05,0.99548906,0.9589528,0.020960635,0.0014545094,0.9998323,0.0012645791,5.5036187e-05,0.99963236
44,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9984006,0.17006661,2.8582715e-05,0.999998,0.00018662197,0.06754869,6.672408e-09,0.012357796,0.052529935,0.00420004,0.0050621806,0.0024445434,1.8970793e-05,0.97711813,0.99986625
45,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.99971277,0.99988735,0.97249776,0.9992717,0.011105574,0.016877718,2.6272928e-06,0.9661273,0.9986802,0.99812514,0.02466917,0.99646,0.989472,0.0014173391,0.99999416
46,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9852309,0.020483345,0.0008954795,0.99673945,0.002661762,5.6424466e-07,3.4020536e-10,0.0010452255,0.004398607,0.0015476202,0.002809894,0.0006192984,2.6640714e-06,0.98949426,0.99962723
47,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499964,0.09298467,0.00018898117,0.9999403,0.018766418,0.0001723507,2.1281977e-08,0.0019528321,0.02954408,0.03294943,0.004834544,0.0008987885,6.1372584e-06,0.9872578,0.9997671
48,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8874736,0.9989956,1.6043558e-09,1.0,0.008558164,0.999772,6.8907316e-06,0.99913615,0.9989159,0.001366406,0.0015254914,0.99983287,0.001169459,4.932974e-05,0.9996234
49,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.86851954,0.44078618,1.6676947e-06,0.99999905,4.6578665e-05,3.599616e-05,5.2812747e-11,0.10385604,0.00015933963,0.0011187892,0.004109104,0.0019180531,8.8893314e-05,0.9884729,0.9999292
50,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009875878,0.0022889322,0.9991061,0.8652793,0.8865602,1.133848e-09,1.2868004e-08,3.3536996e-06,0.9993316,0.44624624,0.993397,0.007374348,1.1524782e-05,0.007682891,0.9885887
51,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.78419805,0.9986016,0.00017384838,0.9999994,0.05805323,0.98589337,0.005847568,0.99808705,0.9953589,0.9385099,0.001061576,0.99976736,0.0003582233,2.0595903e-06,0.99832124
52,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.9993881,1.0,0.9914921,0.4830538,0.0035168934,0.010931413,6.0384675e-09,0.99894136,0.99999964,0.16016176,0.028127749,0.97207063,0.99979633,0.0013954771,0.99998677
53,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999976,0.9999926,0.99786013,0.99999905,0.99998903,0.0027653635,0.81950307,0.9997861,0.9998153,0.99998057,0.9954586,0.99999654,0.9951846,9.8265955e-09,0.9999944
54,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5368901,0.14444783,0.0067336555,0.9888186,0.07169639,2.780163e-07,1.338362e-08,0.0003131181,0.010826089,0.099197395,0.015556935,0.00060487137,2.3825105e-06,0.98766255,0.9991714
55,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014062463,0.9932166,0.019304402,0.9580994,9.258237e-05,1.892572e-09,1.6110342e-13,4.8653903e-05,0.002841261,0.76846564,0.00014311705,0.00036341193,7.5642884e-06,0.9984994,0.99918216
56,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.30465198,0.999925,0.25085112,0.99796355,0.045966458,0.0037323995,7.947477e-06,0.9777045,0.997068,0.96915495,0.01223773,0.99936634,0.00047528022,0.0125056,0.99974483
57,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.86761767,0.9913202,8.02578e-05,0.99999976,0.0020301784,0.98518836,0.00012858734,0.98895246,0.87417364,0.2998852,0.0020815204,0.99991083,0.0023819404,4.1624913e-05,0.99976593
58,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9752543,0.98994595,8.378872e-06,0.99999976,0.0074372417,0.9880127,1.2055122e-05,0.9513874,0.9976199,0.00019633929,0.0025536085,0.9999167,0.0029837792,7.109651e-05,0.9998599
59,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.94620705,0.9999999,0.031837773,0.99999475,0.0032572143,0.38882318,3.662284e-05,0.99998546,0.9997714,0.99995804,0.0039483407,0.99992895,0.004668252,0.0005324056,0.99994946
60,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.74878895,0.9999994,0.13354982,0.99947923,0.0011346147,0.009406052,2.0148219e-08,0.9962914,0.99912876,0.99143547,0.0025983364,0.999014,0.0011341118,0.011547678,0.99989307
61,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8557646,0.99930835,5.1724453e-07,1.0,0.001200508,0.99751854,2.1531278e-06,0.99757403,0.9970074,0.35372648,0.001716096,0.99991214,0.0017040547,2.1470323e-05,0.9996959
62,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9995782,0.08310197,2.0347772e-05,0.9999943,4.0514815e-06,8.393796e-06,3.1328674e-15,0.0011349159,9.526736e-05,1.221398e-07,0.0033246975,0.0007992309,6.149626e-06,0.98880833,0.99977225
63,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95757425,0.0006405928,0.0026315164,0.9996792,1.5084517e-05,8.222816e-05,9.763094e-13,0.0009061275,6.261647e-06,7.734056e-05,0.0026421163,0.0005316298,1.9048556e-06,0.99014974,0.99951863
